#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]
 0xb61be988: local[1]              = 0x9a8a0690
 0xb61be98c: local[0]              = 0x9a8a0b00
 0xb61be990: istate->_thread       = 0xb5f04fb8
 0xb61be994: istate->_bcp          = 0xafe38e61 (bci 161)
 0xb61be998: istate->_locals       = 0xb61be9fc
 0xb61be99c: istate->_constants    = 0xafe65e58
 0xb61be9a0: istate->_method       = java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61be9a4: istate->_mdx          = 0x8fe03458
 0xb61be9a8: istate->_stack        = 0xb61be980
 0xb61be9ac: istate->_msg          = 0x00000000
 0xb61be9b0: istate->_result       = 0xb61be9fc
 0xb61be9b4: (istate->_result)     = 0xafe6a438
 0xb61be9b8: (istate->_result)     = 0xafe28480
 0xb61be9bc: istate->_prev_link    = 0xb61be9fc
 0xb61be9c0: istate->_oop_temp     = 0x00000000
 0xb61be9c4: istate->_stack_base   = 0xb61be990
 0xb61be9c8: istate->_stack_limit  = 0xb61be97c
 0xb61be9cc: istate->_monitor_base = 0xb61be990
 0xb61be9d0: istate->_self_link    = 0xb61be990
 0xb61be9d4: frame_type            = INTERPRETER_FRAME
 0xb61be9d8: next_frame            = 0xb61bea48

 0xb61be9dc: local[8]              = 0x00000000
 0xb61be9e0: local[7]              = 0x00000000
 0xb61be9e4: local[6]              = 0x00000000
 0xb61be9e8: local[5]              = 0x00000000
 0xb61be9ec: local[4]              = 0x00000000
 0xb61be9f0: local[3]              = 0x00000000
 0xb61be9f4: local[2]              = 0x9a8a0700
 0xb61be9f8: local[1]              = 0x9a8a0690
 0xb61be9fc: local[0]              = 0x9a8a0640
 0xb61bea00: istate->_thread       = 0xb5f04fb8
 0xb61bea04: istate->_bcp          = 0xaffeac8d (bci 45)
 0xb61bea08: istate->_locals       = 0xb61bea64
 0xb61bea0c: istate->_constants    = 0xaffee428
 0xb61bea10: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V
 0xb61bea14: istate->_mdx          = 0xaffef41a
 0xb61bea18: istate->_stack        = 0xb61be9f0
 0xb61bea1c: istate->_msg          = 0x00000000
 0xb61bea20: istate->_result       = 0xaffef460
 0xb61bea24: (istate->_result)     = 0xb61be9e4
 0xb61bea28: (istate->_result)     = 0xb61bea04
 0xb61bea2c: istate->_prev_link    = 0x00000000
 0xb61bea30: istate->_oop_temp     = 0x00000000
 0xb61bea34: istate->_stack_base   = 0xb61bea00
 0xb61bea38: istate->_stack_limit  = 0xb61be9e4
 0xb61bea3c: istate->_monitor_base = 0xb61bea00
 0xb61bea40: istate->_self_link    = 0xb61bea00
 0xb61bea44: frame_type            = INTERPRETER_FRAME
 0xb61bea48: next_frame            = 0xb61beab0

 0xb61bea4c: local[6]              = 0x00000000
 0xb61bea50: local[5]              = 0x9a8a0820
 0xb61bea54: local[4]              = 0x9a8a0640
 0xb61bea58: local[3]              = 0x9a8a0690
 0xb61bea5c: local[2]              = 0x9a8a0820
 0xb61bea60: local[1]              = 0x9a8a0730
 0xb61bea64: local[0]              = 0x9a8a0b10
 0xb61bea68: istate->_thread       = 0xb5f04fb8
 0xb61bea6c: istate->_bcp          = 0xaffeab9a (bci 2)
 0xb61bea70: istate->_locals       = 0xb61beabc
 0xb61bea74: istate->_constants    = 0xaffee428
 0xb61bea78: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V
 0xb61bea7c: istate->_mdx          = 0xaffea250
 0xb61bea80: istate->_stack        = 0xb61bea5c
 0xb61bea84: istate->_msg          = 0x00000000
 0xb61bea88: istate->_result       = 0x00000000
 0xb61bea8c: (istate->_result)     = 0x00000000
 0xb61bea90: (istate->_result)     = 0x00000000
 0xb61bea94: istate->_prev_link    = 0x00000000
 0xb61bea98: istate->_oop_temp     = 0x00000000
 0xb61bea9c: istate->_stack_base   = 0xb61bea68
 0xb61beaa0: istate->_stack_limit  = 0xb61bea5c
 0xb61beaa4: istate->_monitor_base = 0xb61bea68
 0xb61beaa8: istate->_self_link    = 0xb61bea68
 0xb61beaac: frame_type            = INTERPRETER_FRAME
 0xb61beab0: next_frame            = 0xb61beb08

 0xb61beab4: local[2]              = 0x00000000
 0xb61beab8: local[1]              = 0x9a8a0730
 0xb61beabc: local[0]              = 0x9a8a0b10
 0xb61beac0: istate->_thread       = 0xb5f04fb8
 0xb61beac4: istate->_bcp          = 0xaffeb029 (bci 97)
 0xb61beac8: istate->_locals       = 0xb61beb2c
 0xb61beacc: istate->_constants    = 0xaffee428
 0xb61bead0: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I
 0xb61bead4: istate->_mdx          = 0x8fe79cd0
 0xb61bead8: istate->_stack        = 0xb61beab4
 0xb61beadc: istate->_msg          = 0x00000000
 0xb61beae0: istate->_result       = 0xafe03ed6
 0xb61beae4: (istate->_result)     = 0xb61beb30
 0xb61beae8: (istate->_result)     = 0xafe67278
 0xb61beaec: istate->_prev_link    = 0xafe03f10
 0xb61beaf0: istate->_oop_temp     = 0x00000000
 0xb61beaf4: istate->_stack_base   = 0xb61beac0
 0xb61beaf8: istate->_stack_limit  = 0xb61beaac
 0xb61beafc: istate->_monitor_base = 0xb61beac0
 0xb61beb00: istate->_self_link    = 0xb61beac0
 0xb61beb04: frame_type            = INTERPRETER_FRAME
 0xb61beb08: next_frame            = 0xb61beb78

 0xb61beb0c: local[8]              = 0x00000000
 0xb61beb10: local[7]              = 0x00000000
 0xb61beb14: local[6]              = 0x00000000
 0xb61beb18: local[5]              = 0x00000000
 0xb61beb1c: local[4]              = 0x9a8a0b60
 0xb61beb20: local[3]              = 0x9a8a0b10
 0xb61beb24: local[2]              = 0x9a8a0b48
 0xb61beb28: local[1]              = 0x9a8a0b30
 0xb61beb2c: local[0]              = 0x9a8a0730
 0xb61beb30: istate->_thread       = 0xb5f04fb8
 0xb61beb34: istate->_bcp          = 0xaffeaed9 (bci 1)
 0xb61beb38: istate->_locals       = 0xb61beb80
 0xb61beb3c: istate->_constants    = 0xaffee428
 0xb61beb40: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V
 0xb61beb44: istate->_mdx          = 0xb61bed48
 0xb61beb48: istate->_stack        = 0xb61beb28
 0xb61beb4c: istate->_msg          = 0x00000000
 0xb61beb50: istate->_result       = 0x00000000
 0xb61beb54: (istate->_result)     = 0xb6d21603
 0xb61beb58: (istate->_result)     = 0xb5f04fb8
 0xb61beb5c: istate->_prev_link    = 0xb5f04fb8
 0xb61beb60: istate->_oop_temp     = 0x00000000
 0xb61beb64: istate->_stack_base   = 0xb61beb30
 0xb61beb68: istate->_stack_limit  = 0xb61beb28
 0xb61beb6c: istate->_monitor_base = 0xb61beb30
 0xb61beb70: istate->_self_link    = 0xb61beb30
 0xb61beb74: frame_type            = INTERPRETER_FRAME
 0xb61beb78: next_frame            = 0xb61beb8c

 0xb61beb7c: local[1]              = 0x00000000
 0xb61beb80: local[0]              = 0x9a8a0730
 0xb61beb84: call_wrapper          = 0xb61bebe8
 0xb61beb88: frame_type            = ENTRY_FRAME
 0xb61beb8c: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x8e816670 JavaThread "MultiThreadedHttpConnectionManager cleanup" daemon [_thread_blocked, id=7680, stack(0x8de00000,0x8df80000)]
  0x8e770768 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=7670, stack(0x8e480000,0x8e600000)]
  0xb5fc0c40 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7667, stack(0x8eb80000,0x8ed00000)]
  0xb5fc4140 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7666, stack(0x8eef7000,0x8f077000)]
  0xb5f82148 JavaThread "Finalizer" daemon [_thread_blocked, id=7665, stack(0x8f380000,0x8f500000)]
  0xb5f80bc8 JavaThread "Reference Handler" daemon [_thread_blocked, id=7664, stack(0x8f680000,0x8f800000)]
=>0xb5f04fb8 JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]

Other Threads:
  0xb5f73b00 VMThread [stack: 0x8f9a8000,0x8fa47000] [id=7663]
  0xb5fc2898 WatcherThread [stack: 0x8f908000,0x8f9a7000] [id=7668]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 7424K, used 6827K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,  97% used [0x8fe00000, 0x904594b0, 0x90480000)
  from space 768K,  42% used [0x90540000, 0x905918e8, 0x90600000)
  to   space 768K,   0% used [0x90480000, 0x90480000, 0x90540000)
 tenured generation   total 16276K, used 11494K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  70% used [0x9a8a0000, 0x9b3d9be0, 0x9b3d9c00, 0x9b885000)
 compacting perm gen  total 12544K, used 12369K [0xafe00000, 0xb0a40000, 0xb3e00000)
   the space 12544K,  98% used [0xafe00000, 0xb0a14600, 0xb0a14600, 0xb0a40000)
No shared spaces configured.

Card table byte_map: [0x8fcdf000,0x8fe00000] byte_map_base: 0x8f860000

Polling page: 0xb6f77000

Code Cache  [0xb3e96000, 0xb3ebe000, 0xb5e96000)
 total_blobs=90 nmethods=0 adapters=83 free_code_cache=32697Kb largest_free_block=33482112

Compilation events (0 events):
No events

GC Heap History (10 events):
Event: 43.495 GC heap before
{Heap before GC invocations=57 (full 2):
 def new generation   total 7424K, used 7119K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,  99% used [0x8fe00000, 0x9047fff8, 0x90480000)
  from space 768K,  60% used [0x90480000, 0x904f3c68, 0x90540000)
  to   space 768K,   0% used [0x90540000, 0x90540000, 0x90600000)
 tenured generation   total 16276K, used 9921K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  60% used [0x9a8a0000, 0x9b2505f8, 0x9b250600, 0x9b885000)
 compacting perm gen  total 11264K, used 11062K [0xafe00000, 0xb0900000, 0xb3e00000)
   the space 11264K,  98% used [0xafe00000, 0xb08cd8f8, 0xb08cda00, 0xb0900000)
No shared spaces configured.
Event: 43.499 GC heap after
Heap after GC invocations=58 (full 2):
 def new generation   total 7424K, used 375K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,   0% used [0x8fe00000, 0x8fe00000, 0x90480000)
  from space 768K,  48% used [0x90540000, 0x9059de90, 0x90600000)
  to   space 768K,   0% used [0x90480000, 0x90480000, 0x90540000)
 tenured generation   total 16276K, used 10021K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  61% used [0x9a8a0000, 0x9b269678, 0x9b269800, 0x9b885000)
 compacting perm gen  total 11264K, used 11062K [0xafe00000, 0xb0900000, 0xb3e00000)
   the space 11264K,  98% used [0xafe00000, 0xb08cd8f8, 0xb08cda00, 0xb0900000)
No shared spaces configured.
}
Event: 44.781 GC heap before
{Heap before GC invocations=58 (full 2):
 def new generation   total 7424K, used 7023K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,  99% used [0x8fe00000, 0x9047e130, 0x90480000)
  from space 768K,  48% used [0x90540000, 0x9059de90, 0x90600000)
  to   space 768K,   0% used [0x90480000, 0x90480000, 0x90540000)
 tenured generation   total 16276K, used 10021K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  61% used [0x9a8a0000, 0x9b269678, 0x9b269800, 0x9b885000)
 compacting perm gen  total 11264K, used 11062K [0xafe00000, 0xb0900000, 0xb3e00000)
   the space 11264K,  98% used [0xafe00000, 0xb08cd8f8, 0xb08cda00, 0xb0900000)
No shared spaces configured.
Event: 44.785 GC heap after
Heap after GC invocations=59 (full 2):
 def new generation   total 7424K, used 312K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,   0% used [0x8fe00000, 0x8fe00000, 0x90480000)
  from space 768K,  40% used [0x90480000, 0x904ce0f0, 0x90540000)
  to   space 768K,   0% used [0x90540000, 0x90540000, 0x90600000)
 tenured generation   total 16276K, used 10021K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  61% used [0x9a8a0000, 0x9b269678, 0x9b269800, 0x9b885000)
 compacting perm gen  total 11264K, used 11062K [0xafe00000, 0xb0900000, 0xb3e00000)
   the space 11264K,  98% used [0xafe00000, 0xb08cd8f8, 0xb08cda00, 0xb0900000)
No shared spaces configured.
}
Event: 45.225 GC heap before
{Heap before GC invocations=59 (full 2):
 def new generation   total 7424K, used 6962K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,  99% used [0x8fe00000, 0x9047eaf0, 0x90480000)
  from space 768K,  40% used [0x90480000, 0x904ce0f0, 0x90540000)
  to   space 768K,   0% used [0x90540000, 0x90540000, 0x90600000)
 tenured generation   total 16276K, used 10021K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  61% used [0x9a8a0000, 0x9b269678, 0x9b269800, 0x9b885000)
 compacting perm gen  total 11776K, used 11662K [0xafe00000, 0xb0980000, 0xb3e00000)
   the space 11776K,  99% used [0xafe00000, 0xb0963be8, 0xb0963c00, 0xb0980000)
No shared spaces configured.
Event: 45.235 GC heap after
Heap after GC invocations=60 (full 2):
 def new generation   total 7424K, used 768K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,   0% used [0x8fe00000, 0x8fe00000, 0x90480000)
  from space 768K, 100% used [0x90540000, 0x90600000, 0x90600000)
  to   space 768K,   0% used [0x90480000, 0x90480000, 0x90540000)
 tenured generation   total 16276K, used 10393K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  63% used [0x9a8a0000, 0x9b2c6530, 0x9b2c6600, 0x9b885000)
 compacting perm gen  total 11776K, used 11662K [0xafe00000, 0xb0980000, 0xb3e00000)
   the space 11776K,  99% used [0xafe00000, 0xb0963be8, 0xb0963c00, 0xb0980000)
No shared spaces configured.
}
Event: 45.617 GC heap before
{Heap before GC invocations=60 (full 2):
 def new generation   total 7424K, used 7423K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,  99% used [0x8fe00000, 0x9047ff18, 0x90480000)
  from space 768K, 100% used [0x90540000, 0x90600000, 0x90600000)
  to   space 768K,   0% used [0x90480000, 0x90480000, 0x90540000)
 tenured generation   total 16276K, used 10393K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  63% used [0x9a8a0000, 0x9b2c6530, 0x9b2c6600, 0x9b885000)
 compacting perm gen  total 12032K, used 11834K [0xafe00000, 0xb09c0000, 0xb3e00000)
   the space 12032K,  98% used [0xafe00000, 0xb098e988, 0xb098ea00, 0xb09c0000)
No shared spaces configured.
Event: 45.628 GC heap after
Heap after GC invocations=61 (full 2):
 def new generation   total 7424K, used 455K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,   0% used [0x8fe00000, 0x8fe00000, 0x90480000)
  from space 768K,  59% used [0x90480000, 0x904f1f50, 0x90540000)
  to   space 768K,   0% used [0x90540000, 0x90540000, 0x90600000)
 tenured generation   total 16276K, used 11049K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  67% used [0x9a8a0000, 0x9b36a538, 0x9b36a600, 0x9b885000)
 compacting perm gen  total 12032K, used 11834K [0xafe00000, 0xb09c0000, 0xb3e00000)
   the space 12032K,  98% used [0xafe00000, 0xb098e988, 0xb098ea00, 0xb09c0000)
No shared spaces configured.
}
Event: 46.071 GC heap before
{Heap before GC invocations=61 (full 2):
 def new generation   total 7424K, used 7111K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K, 100% used [0x8fe00000, 0x90480000, 0x90480000)
  from space 768K,  59% used [0x90480000, 0x904f1f50, 0x90540000)
  to   space 768K,   0% used [0x90540000, 0x90540000, 0x90600000)
 tenured generation   total 16276K, used 11049K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  67% used [0x9a8a0000, 0x9b36a538, 0x9b36a600, 0x9b885000)
 compacting perm gen  total 12288K, used 12065K [0xafe00000, 0xb0a00000, 0xb3e00000)
   the space 12288K,  98% used [0xafe00000, 0xb09c86b0, 0xb09c8800, 0xb0a00000)
No shared spaces configured.
Event: 46.079 GC heap after
Heap after GC invocations=62 (full 2):
 def new generation   total 7424K, used 326K [0x8fe00000, 0x90600000, 0x9a8a0000)
  eden space 6656K,   0% used [0x8fe00000, 0x8fe00000, 0x90480000)
  from space 768K,  42% used [0x90540000, 0x905918e8, 0x90600000)
  to   space 768K,   0% used [0x90480000, 0x90480000, 0x90540000)
 tenured generation   total 16276K, used 11494K [0x9a8a0000, 0x9b885000, 0xafe00000)
   the space 16276K,  70% used [0x9a8a0000, 0x9b3d9be0, 0x9b3d9c00, 0x9b885000)
 compacting perm gen  total 12288K, used 12065K [0xafe00000, 0xb0a00000, 0xb3e00000)
   the space 12288K,  98% used [0xafe00000, 0xb09c86b0, 0xb09c8800, 0xb0a00000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 46.686 Thread 0xb5f04fb8 Threw 0x903fcd00 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 46.686 Thread 0xb5f04fb8 Threw 0x903fd3b8 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 46.687 Thread 0xb5f04fb8 Threw 0x903fda50 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 46.687 Thread 0xb5f04fb8 Threw 0x903fdcb0 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 46.687 Thread 0xb5f04fb8 Threw 0x903fe140 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 46.687 Thread 0xb5f04fb8 Threw 0x903fe7f8 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 46.688 Thread 0xb5f04fb8 Threw 0x903fee90 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 46.688 Thread 0xb5f04fb8 Threw 0x903ff0f0 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 46.688 Thread 0xb5f04fb8 Threw 0x903ff578 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 46.688 Thread 0xb5f04fb8 Threw 0x903ffa00 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272

Events (10 events):
Event: 46.686 loading class 0x8e2f7950
Event: 46.686 loading class 0x8e2f7950 done
Event: 46.686 loading class 0x8e2f7950
Event: 46.686 loading class 0x8e2f7950 done
Event: 46.687 loading class 0x8e2f7950
Event: 46.687 loading class 0x8e2f7950 done
Event: 46.687 loading class 0x8e2f7950
Event: 46.687 loading class 0x8e2f7950 done
Event: 46.688 loading class 0x8e2f7950
Event: 46.688 loading class 0x8e2f7950 done


Dynamic libraries:
00008000-00010000 r-xp 00000000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00017000-00018000 r--p 00007000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00018000-00019000 rw-p 00008000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
01f2e000-01f4f000 rw-p 00000000 00:00 0          [heap]
8d000000-8d0f4000 rw-p 00000000 00:00 0 
8d0f4000-8d100000 ---p 00000000 00:00 0 
8d100000-8d1a8000 rw-p 00000000 00:00 0 
8d1a8000-8d200000 ---p 00000000 00:00 0 
8d200000-8d3fb000 rw-p 00000000 00:00 0 
8d3fb000-8d400000 ---p 00000000 00:00 0 
8d400000-8d4fd000 rw-p 00000000 00:00 0 
8d4fd000-8d500000 ---p 00000000 00:00 0 
8d500000-8d5fa000 rw-p 00000000 00:00 0 
8d5fa000-8d600000 ---p 00000000 00:00 0 
8d600000-8d6fe000 rw-p 00000000 00:00 0 
8d6fe000-8d700000 ---p 00000000 00:00 0 
8d700000-8d800000 rw-p 00000000 00:00 0 
8d800000-8d803000 ---p 00000000 00:00 0 
8d803000-8d980000 rw-p 00000000 00:00 0 
8d980000-8d983000 ---p 00000000 00:00 0 
8d983000-8db00000 rw-p 00000000 00:00 0 
8db00000-8db03000 ---p 00000000 00:00 0 
8db03000-8dc80000 rw-p 00000000 00:00 0 
8dc80000-8dc83000 ---p 00000000 00:00 0 
8dc83000-8de00000 rw-p 00000000 00:00 0 
8de00000-8de03000 ---p 00000000 00:00 0 
8de03000-8df80000 rw-p 00000000 00:00 0          [stack:7680]
8df80000-8df83000 ---p 00000000 00:00 0 
8df83000-8e100000 rw-p 00000000 00:00 0 
8e100000-8e1fe000 rw-p 00000000 00:00 0 
8e1fe000-8e200000 ---p 00000000 00:00 0 
8e200000-8e2f9000 rw-p 00000000 00:00 0 
8e2f9000-8e300000 ---p 00000000 00:00 0 
8e300000-8e400000 rw-p 00000000 00:00 0 
8e480000-8e483000 ---p 00000000 00:00 0 
8e483000-8e600000 rw-p 00000000 00:00 0          [stack:7670]
8e600000-8e6fd000 rw-p 00000000 00:00 0 
8e6fd000-8e700000 ---p 00000000 00:00 0 
8e700000-8e7fd000 rw-p 00000000 00:00 0 
8e7fd000-8e800000 ---p 00000000 00:00 0 
8e800000-8e83e000 rw-p 00000000 00:00 0 
8e83e000-8e900000 ---p 00000000 00:00 0 
8e900000-8e9fe000 rw-p 00000000 00:00 0 
8e9fe000-8ea00000 ---p 00000000 00:00 0 
8ea00000-8ea21000 rw-p 00000000 00:00 0 
8ea21000-8eb00000 ---p 00000000 00:00 0 
8eb15000-8eb1a000 r--s 00041000 b3:01 19421      /home/lobax/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
8eb1a000-8eb1c000 r--s 0000d000 b3:01 544037     /home/lobax/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
8eb1c000-8eb20000 r--s 00020000 b3:01 19416      /home/lobax/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
8eb20000-8eb25000 r--s 00034000 b3:01 19415      /home/lobax/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar
8eb25000-8eb29000 r--s 00028000 b3:01 19414      /home/lobax/.m2/repository/commons-validator/commons-validator/1.4.0/commons-validator-1.4.0.jar
8eb29000-8eb2c000 r--s 0000d000 b3:01 544034     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
8eb2c000-8eb30000 r--s 00038000 b3:01 19413      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
8eb30000-8eb31000 r--s 00002000 b3:01 544032     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
8eb31000-8eb34000 r--s 0001b000 b3:01 408297     /home/lobax/.m2/repository/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
8eb34000-8eb39000 r--s 00039000 b3:01 408293     /home/lobax/.m2/repository/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
8eb39000-8eb3e000 r--s 00053000 b3:01 544031     /home/lobax/.m2/repository/antlr/antlr/2.7.2/antlr-2.7.2.jar
8eb3e000-8eb44000 r--s 0004b000 b3:01 408285     /home/lobax/.m2/repository/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
8eb44000-8eb46000 r--s 00005000 b3:01 19411      /home/lobax/.m2/repository/sslext/sslext/1.2-0/sslext-1.2-0.jar
8eb46000-8eb4e000 r--s 00068000 b3:01 408279     /home/lobax/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar
8eb4e000-8eb50000 r--s 00014000 b3:01 19409      /home/lobax/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
8eb50000-8eb56000 r--s 0004f000 b3:01 408277     /home/lobax/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
8eb56000-8eb57000 r--s 00001000 b3:01 408275     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar
8eb57000-8eb59000 r--s 00008000 b3:01 544029     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-fml/1.6/doxia-module-fml-1.6.jar
8eb59000-8eb5a000 r--s 00003000 b3:01 544026     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.6/doxia-module-xhtml-1.6.jar
8eb5a000-8eb5c000 r--s 0000c000 b3:01 19405      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.jar
8eb5c000-8eb5e000 r--s 00016000 b3:01 19403      /home/lobax/.m2/repository/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
8eb5e000-8eb62000 r--s 00024000 b3:01 544025     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-core/1.6/doxia-core-1.6.jar
8eb62000-8eb64000 r--s 0000e000 b3:01 19399      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-gitexe/1.9.2/maven-scm-provider-gitexe-1.9.2.jar
8eb64000-8eb66000 r--s 00008000 b3:01 19398      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-git-commons/1.9.2/maven-scm-provider-git-commons-1.9.2.jar
8eb66000-8eb6a000 r--s 00038000 b3:01 19397      /home/lobax/.m2/repository/ch/ethz/ganymed/ganymed-ssh2/build210/ganymed-ssh2-build210.jar
8eb6a000-8eb72000 r--s 00090000 b3:01 19395      /home/lobax/.m2/repository/org/netbeans/lib/cvsclient/20060125/cvsclient-20060125.jar
8eb72000-8eb74000 r--s 00009000 b3:01 19396      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-cvsjava/1.9.2/maven-scm-provider-cvsjava-1.9.2.jar
8eb74000-8eb76000 r--s 00006000 b3:01 19390      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-cvsexe/1.9.2/maven-scm-provider-cvsexe-1.9.2.jar
