#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]
 0xb61b5958: istate->_result       = 0x00000000
 0xb61b595c: (istate->_result)     = 0xb5f04fb8
 0xb61b5960: (istate->_result)     = 0x00000000
 0xb61b5964: istate->_prev_link    = 0xb61b59a4
 0xb61b5968: istate->_oop_temp     = 0x00000000
 0xb61b596c: istate->_stack_base   = 0xb61b5938
 0xb61b5970: istate->_stack_limit  = 0xb61b5928
 0xb61b5974: istate->_monitor_base = 0xb61b5938
 0xb61b5978: istate->_self_link    = 0xb61b5938
 0xb61b597c: frame_type            = INTERPRETER_FRAME
 0xb61b5980: next_frame            = 0xb61b59d8

 0xb61b5984: local[2]              = 0x9a8a0700
 0xb61b5988: local[1]              = 0x9a8a0690
 0xb61b598c: local[0]              = 0x9a8a0b00
 0xb61b5990: istate->_thread       = 0xb5f04fb8
 0xb61b5994: istate->_bcp          = 0xafe38e61 (bci 161)
 0xb61b5998: istate->_locals       = 0xb61b59fc
 0xb61b599c: istate->_constants    = 0xafe65e58
 0xb61b59a0: istate->_method       = java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61b59a4: istate->_mdx          = 0x8fe03458
 0xb61b59a8: istate->_stack        = 0xb61b5980
 0xb61b59ac: istate->_msg          = 0x00000000
 0xb61b59b0: istate->_result       = 0xb61b59fc
 0xb61b59b4: (istate->_result)     = 0xafe6a438
 0xb61b59b8: (istate->_result)     = 0xafe28480
 0xb61b59bc: istate->_prev_link    = 0xb61b59fc
 0xb61b59c0: istate->_oop_temp     = 0x00000000
 0xb61b59c4: istate->_stack_base   = 0xb61b5990
 0xb61b59c8: istate->_stack_limit  = 0xb61b597c
 0xb61b59cc: istate->_monitor_base = 0xb61b5990
 0xb61b59d0: istate->_self_link    = 0xb61b5990
 0xb61b59d4: frame_type            = INTERPRETER_FRAME
 0xb61b59d8: next_frame            = 0xb61b5a48

 0xb61b59dc: local[8]              = 0x00000000
 0xb61b59e0: local[7]              = 0x00000000
 0xb61b59e4: local[6]              = 0x00000000
 0xb61b59e8: local[5]              = 0x00000000
 0xb61b59ec: local[4]              = 0x00000000
 0xb61b59f0: local[3]              = 0x00000000
 0xb61b59f4: local[2]              = 0x9a8a0700
 0xb61b59f8: local[1]              = 0x9a8a0690
 0xb61b59fc: local[0]              = 0x9a8a0640
 0xb61b5a00: istate->_thread       = 0xb5f04fb8
 0xb61b5a04: istate->_bcp          = 0xaffeac8d (bci 45)
 0xb61b5a08: istate->_locals       = 0xb61b5a64
 0xb61b5a0c: istate->_constants    = 0xaffee428
 0xb61b5a10: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V
 0xb61b5a14: istate->_mdx          = 0xaffef41a
 0xb61b5a18: istate->_stack        = 0xb61b59f0
 0xb61b5a1c: istate->_msg          = 0x00000000
 0xb61b5a20: istate->_result       = 0xaffef460
 0xb61b5a24: (istate->_result)     = 0xb61b59e4
 0xb61b5a28: (istate->_result)     = 0xb61b5a04
 0xb61b5a2c: istate->_prev_link    = 0x00000000
 0xb61b5a30: istate->_oop_temp     = 0x00000000
 0xb61b5a34: istate->_stack_base   = 0xb61b5a00
 0xb61b5a38: istate->_stack_limit  = 0xb61b59e4
 0xb61b5a3c: istate->_monitor_base = 0xb61b5a00
 0xb61b5a40: istate->_self_link    = 0xb61b5a00
 0xb61b5a44: frame_type            = INTERPRETER_FRAME
 0xb61b5a48: next_frame            = 0xb61b5ab0

 0xb61b5a4c: local[6]              = 0x00000000
 0xb61b5a50: local[5]              = 0x9a8a0820
 0xb61b5a54: local[4]              = 0x9a8a0640
 0xb61b5a58: local[3]              = 0x9a8a0690
 0xb61b5a5c: local[2]              = 0x9a8a0820
 0xb61b5a60: local[1]              = 0x9a8a0730
 0xb61b5a64: local[0]              = 0x9a8a0b10
 0xb61b5a68: istate->_thread       = 0xb5f04fb8
 0xb61b5a6c: istate->_bcp          = 0xaffeab9a (bci 2)
 0xb61b5a70: istate->_locals       = 0xb61b5abc
 0xb61b5a74: istate->_constants    = 0xaffee428
 0xb61b5a78: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V
 0xb61b5a7c: istate->_mdx          = 0xaffea250
 0xb61b5a80: istate->_stack        = 0xb61b5a5c
 0xb61b5a84: istate->_msg          = 0x00000000
 0xb61b5a88: istate->_result       = 0x00000000
 0xb61b5a8c: (istate->_result)     = 0x00000000
 0xb61b5a90: (istate->_result)     = 0x00000000
 0xb61b5a94: istate->_prev_link    = 0x00000000
 0xb61b5a98: istate->_oop_temp     = 0x00000000
 0xb61b5a9c: istate->_stack_base   = 0xb61b5a68
 0xb61b5aa0: istate->_stack_limit  = 0xb61b5a5c
 0xb61b5aa4: istate->_monitor_base = 0xb61b5a68
 0xb61b5aa8: istate->_self_link    = 0xb61b5a68
 0xb61b5aac: frame_type            = INTERPRETER_FRAME
 0xb61b5ab0: next_frame            = 0xb61b5b08

 0xb61b5ab4: local[2]              = 0x00000000
 0xb61b5ab8: local[1]              = 0x9a8a0730
 0xb61b5abc: local[0]              = 0x9a8a0b10
 0xb61b5ac0: istate->_thread       = 0xb5f04fb8
 0xb61b5ac4: istate->_bcp          = 0xaffeb029 (bci 97)
 0xb61b5ac8: istate->_locals       = 0xb61b5b2c
 0xb61b5acc: istate->_constants    = 0xaffee428
 0xb61b5ad0: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I
 0xb61b5ad4: istate->_mdx          = 0x8fe79cd0
 0xb61b5ad8: istate->_stack        = 0xb61b5ab4
 0xb61b5adc: istate->_msg          = 0x00000000
 0xb61b5ae0: istate->_result       = 0xafe03ed6
 0xb61b5ae4: (istate->_result)     = 0xb61b5b30
 0xb61b5ae8: (istate->_result)     = 0xafe67278
 0xb61b5aec: istate->_prev_link    = 0xafe03f10
 0xb61b5af0: istate->_oop_temp     = 0x00000000
 0xb61b5af4: istate->_stack_base   = 0xb61b5ac0
 0xb61b5af8: istate->_stack_limit  = 0xb61b5aac
 0xb61b5afc: istate->_monitor_base = 0xb61b5ac0
 0xb61b5b00: istate->_self_link    = 0xb61b5ac0
 0xb61b5b04: frame_type            = INTERPRETER_FRAME
 0xb61b5b08: next_frame            = 0xb61b5b78

 0xb61b5b0c: local[8]              = 0x00000000
 0xb61b5b10: local[7]              = 0x00000000
 0xb61b5b14: local[6]              = 0x00000000
 0xb61b5b18: local[5]              = 0x00000000
 0xb61b5b1c: local[4]              = 0x9a8a0b60
 0xb61b5b20: local[3]              = 0x9a8a0b10
 0xb61b5b24: local[2]              = 0x9a8a0b48
 0xb61b5b28: local[1]              = 0x9a8a0b30
 0xb61b5b2c: local[0]              = 0x9a8a0730
 0xb61b5b30: istate->_thread       = 0xb5f04fb8
 0xb61b5b34: istate->_bcp          = 0xaffeaed9 (bci 1)
 0xb61b5b38: istate->_locals       = 0xb61b5b80
 0xb61b5b3c: istate->_constants    = 0xaffee428
 0xb61b5b40: istate->_method       = org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V
 0xb61b5b44: istate->_mdx          = 0xb61b5d48
 0xb61b5b48: istate->_stack        = 0xb61b5b28
 0xb61b5b4c: istate->_msg          = 0x00000000
 0xb61b5b50: istate->_result       = 0x00000000
 0xb61b5b54: (istate->_result)     = 0xb6d18603
 0xb61b5b58: (istate->_result)     = 0xb5f04fb8
 0xb61b5b5c: istate->_prev_link    = 0xb5f04fb8
 0xb61b5b60: istate->_oop_temp     = 0x00000000
 0xb61b5b64: istate->_stack_base   = 0xb61b5b30
 0xb61b5b68: istate->_stack_limit  = 0xb61b5b28
 0xb61b5b6c: istate->_monitor_base = 0xb61b5b30
 0xb61b5b70: istate->_self_link    = 0xb61b5b30
 0xb61b5b74: frame_type            = INTERPRETER_FRAME
 0xb61b5b78: next_frame            = 0xb61b5b8c

 0xb61b5b7c: local[1]              = 0x00000000
 0xb61b5b80: local[0]              = 0x9a8a0730
 0xb61b5b84: call_wrapper          = 0xb61b5be8
 0xb61b5b88: frame_type            = ENTRY_FRAME
 0xb61b5b8c: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x8e671ee0 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=21326, stack(0x8e480000,0x8e600000)]
  0xb5fc0c40 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=21315, stack(0x8ed77000,0x8eef7000)]
  0xb5fc4140 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21314, stack(0x8eef7000,0x8f077000)]
  0xb5f82148 JavaThread "Finalizer" daemon [_thread_blocked, id=21313, stack(0x8f380000,0x8f500000)]
  0xb5f80bc8 JavaThread "Reference Handler" daemon [_thread_blocked, id=21312, stack(0x8f680000,0x8f800000)]
=>0xb5f04fb8 JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]

Other Threads:
  0xb5f73b00 VMThread [stack: 0x8f9a8000,0x8fa47000] [id=21311]
  0xb5fc2898 WatcherThread [stack: 0x8f908000,0x8f9a7000] [id=21316]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 7552K, used 5401K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,  76% used [0x8fe00000, 0x903150e8, 0x904a0000)
  from space 768K,  25% used [0x90560000, 0x905914a8, 0x90620000)
  to   space 768K,   0% used [0x904a0000, 0x904a0000, 0x90560000)
 tenured generation   total 16588K, used 10832K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  65% used [0x9a8a0000, 0x9b334358, 0x9b334400, 0x9b8d3000)
 compacting perm gen  total 11520K, used 11351K [0xafe00000, 0xb0940000, 0xb3e00000)
   the space 11520K,  98% used [0xafe00000, 0xb0915cf8, 0xb0915e00, 0xb0940000)
No shared spaces configured.

Card table byte_map: [0x8fcdf000,0x8fe00000] byte_map_base: 0x8f860000

Polling page: 0xb6f6e000

Code Cache  [0xb3e96000, 0xb3ebe000, 0xb5e96000)
 total_blobs=89 nmethods=0 adapters=82 free_code_cache=32697Kb largest_free_block=33482176

Compilation events (0 events):
No events

GC Heap History (10 events):
Event: 18.069 GC heap before
{Heap before GC invocations=42 (full 1):
 def new generation   total 5120K, used 4837K [0x8fe00000, 0x90380000, 0x9a8a0000)
  eden space 4608K,  99% used [0x8fe00000, 0x9027ffd0, 0x90280000)
  from space 512K,  44% used [0x90280000, 0x902b9598, 0x90300000)
  to   space 512K,   0% used [0x90300000, 0x90300000, 0x90380000)
 tenured generation   total 11008K, used 10888K [0x9a8a0000, 0x9b360000, 0xafe00000)
   the space 11008K,  98% used [0x9a8a0000, 0x9b3422b8, 0x9b342400, 0x9b360000)
 compacting perm gen  total 10240K, used 9998K [0xafe00000, 0xb0800000, 0xb3e00000)
   the space 10240K,  97% used [0xafe00000, 0xb07c38f0, 0xb07c3a00, 0xb0800000)
No shared spaces configured.
Event: 18.074 GC heap after
Heap after GC invocations=43 (full 1):
 def new generation   total 5120K, used 451K [0x8fe00000, 0x90380000, 0x9a8a0000)
  eden space 4608K,   0% used [0x8fe00000, 0x8fe00000, 0x90280000)
  from space 512K,  88% used [0x90300000, 0x90370dc8, 0x90380000)
  to   space 512K,   0% used [0x90280000, 0x90280000, 0x90300000)
 tenured generation   total 11008K, used 10888K [0x9a8a0000, 0x9b360000, 0xafe00000)
   the space 11008K,  98% used [0x9a8a0000, 0x9b3422b8, 0x9b342400, 0x9b360000)
 compacting perm gen  total 10240K, used 9998K [0xafe00000, 0xb0800000, 0xb3e00000)
   the space 10240K,  97% used [0xafe00000, 0xb07c38f0, 0xb07c3a00, 0xb0800000)
No shared spaces configured.
}
Event: 18.596 GC heap before
{Heap before GC invocations=43 (full 1):
 def new generation   total 5120K, used 5059K [0x8fe00000, 0x90380000, 0x9a8a0000)
  eden space 4608K,  99% used [0x8fe00000, 0x9027fff8, 0x90280000)
  from space 512K,  88% used [0x90300000, 0x90370dc8, 0x90380000)
  to   space 512K,   0% used [0x90280000, 0x90280000, 0x90300000)
 tenured generation   total 11008K, used 10888K [0x9a8a0000, 0x9b360000, 0xafe00000)
   the space 11008K,  98% used [0x9a8a0000, 0x9b3422b8, 0x9b342400, 0x9b360000)
 compacting perm gen  total 10240K, used 9998K [0xafe00000, 0xb0800000, 0xb3e00000)
   the space 10240K,  97% used [0xafe00000, 0xb07c38f0, 0xb07c3a00, 0xb0800000)
No shared spaces configured.
Event: 18.793 GC heap after
Heap after GC invocations=44 (full 2):
 def new generation   total 7552K, used 0K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,   0% used [0x8fe00000, 0x8fe00000, 0x904a0000)
  from space 768K,   0% used [0x904a0000, 0x904a0000, 0x90560000)
  to   space 768K,   0% used [0x90560000, 0x90560000, 0x90620000)
 tenured generation   total 16588K, used 9952K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  59% used [0x9a8a0000, 0x9b2581d0, 0x9b258200, 0x9b8d3000)
 compacting perm gen  total 10240K, used 9998K [0xafe00000, 0xb0800000, 0xb3e00000)
   the space 10240K,  97% used [0xafe00000, 0xb07c38f0, 0xb07c3a00, 0xb0800000)
No shared spaces configured.
}
Event: 19.440 GC heap before
{Heap before GC invocations=44 (full 2):
 def new generation   total 7552K, used 6783K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,  99% used [0x8fe00000, 0x9049ffb8, 0x904a0000)
  from space 768K,   0% used [0x904a0000, 0x904a0000, 0x90560000)
  to   space 768K,   0% used [0x90560000, 0x90560000, 0x90620000)
 tenured generation   total 16588K, used 9952K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  59% used [0x9a8a0000, 0x9b2581d0, 0x9b258200, 0x9b8d3000)
 compacting perm gen  total 10752K, used 10609K [0xafe00000, 0xb0880000, 0xb3e00000)
   the space 10752K,  98% used [0xafe00000, 0xb085c4c0, 0xb085c600, 0xb0880000)
No shared spaces configured.
Event: 19.452 GC heap after
Heap after GC invocations=45 (full 2):
 def new generation   total 7552K, used 768K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,   0% used [0x8fe00000, 0x8fe00000, 0x904a0000)
  from space 768K, 100% used [0x90560000, 0x90620000, 0x90620000)
  to   space 768K,   0% used [0x904a0000, 0x904a0000, 0x90560000)
 tenured generation   total 16588K, used 10027K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  60% used [0x9a8a0000, 0x9b26ae50, 0x9b26b000, 0x9b8d3000)
 compacting perm gen  total 10752K, used 10609K [0xafe00000, 0xb0880000, 0xb3e00000)
   the space 10752K,  98% used [0xafe00000, 0xb085c4c0, 0xb085c600, 0xb0880000)
No shared spaces configured.
}
Event: 19.950 GC heap before
{Heap before GC invocations=45 (full 2):
 def new generation   total 7552K, used 7551K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,  99% used [0x8fe00000, 0x9049ffe0, 0x904a0000)
  from space 768K, 100% used [0x90560000, 0x90620000, 0x90620000)
  to   space 768K,   0% used [0x904a0000, 0x904a0000, 0x90560000)
 tenured generation   total 16588K, used 10027K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  60% used [0x9a8a0000, 0x9b26ae50, 0x9b26b000, 0x9b8d3000)
 compacting perm gen  total 11008K, used 10866K [0xafe00000, 0xb08c0000, 0xb3e00000)
   the space 11008K,  98% used [0xafe00000, 0xb089c898, 0xb089ca00, 0xb08c0000)
No shared spaces configured.
Event: 19.961 GC heap after
Heap after GC invocations=46 (full 2):
 def new generation   total 7552K, used 486K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,   0% used [0x8fe00000, 0x8fe00000, 0x904a0000)
  from space 768K,  63% used [0x904a0000, 0x90519a68, 0x90560000)
  to   space 768K,   0% used [0x90560000, 0x90560000, 0x90620000)
 tenured generation   total 16588K, used 10385K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  62% used [0x9a8a0000, 0x9b2c4668, 0x9b2c4800, 0x9b8d3000)
 compacting perm gen  total 11008K, used 10866K [0xafe00000, 0xb08c0000, 0xb3e00000)
   the space 11008K,  98% used [0xafe00000, 0xb089c898, 0xb089ca00, 0xb08c0000)
No shared spaces configured.
}
Event: 20.514 GC heap before
{Heap before GC invocations=46 (full 2):
 def new generation   total 7552K, used 7270K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,  99% used [0x8fe00000, 0x9049fff0, 0x904a0000)
  from space 768K,  63% used [0x904a0000, 0x90519a68, 0x90560000)
  to   space 768K,   0% used [0x90560000, 0x90560000, 0x90620000)
 tenured generation   total 16588K, used 10385K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  62% used [0x9a8a0000, 0x9b2c4668, 0x9b2c4800, 0x9b8d3000)
 compacting perm gen  total 11264K, used 11065K [0xafe00000, 0xb0900000, 0xb3e00000)
   the space 11264K,  98% used [0xafe00000, 0xb08ce780, 0xb08ce800, 0xb0900000)
No shared spaces configured.
Event: 20.524 GC heap after
Heap after GC invocations=47 (full 2):
 def new generation   total 7552K, used 197K [0x8fe00000, 0x90620000, 0x9a8a0000)
  eden space 6784K,   0% used [0x8fe00000, 0x8fe00000, 0x904a0000)
  from space 768K,  25% used [0x90560000, 0x905914a8, 0x90620000)
  to   space 768K,   0% used [0x904a0000, 0x904a0000, 0x90560000)
 tenured generation   total 16588K, used 10832K [0x9a8a0000, 0x9b8d3000, 0xafe00000)
   the space 16588K,  65% used [0x9a8a0000, 0x9b334358, 0x9b334400, 0x9b8d3000)
 compacting perm gen  total 11264K, used 11065K [0xafe00000, 0xb0900000, 0xb3e00000)
   the space 11264K,  98% used [0xafe00000, 0xb08ce780, 0xb08ce800, 0xb0900000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 20.997 Thread 0xb5f04fb8 Threw 0x902b8ed8 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 20.997 Thread 0xb5f04fb8 Threw 0x902b9590 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 20.998 Thread 0xb5f04fb8 Threw 0x902b9c28 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 20.998 Thread 0xb5f04fb8 Threw 0x902b9e88 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 20.998 Thread 0xb5f04fb8 Threw 0x902ba318 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 20.998 Thread 0xb5f04fb8 Threw 0x902ba9d0 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 20.999 Thread 0xb5f04fb8 Threw 0x902bb068 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 20.999 Thread 0xb5f04fb8 Threw 0x902bb2c8 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 20.999 Thread 0xb5f04fb8 Threw 0x902bb750 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 20.999 Thread 0xb5f04fb8 Threw 0x902bbbd8 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272

Events (10 events):
Event: 20.996 loading class 0x8e0e7128
Event: 20.996 loading class 0x8e0e7128 done
Event: 20.997 loading class 0x8e0e7128
Event: 20.997 loading class 0x8e0e7128 done
Event: 20.998 loading class 0x8e0e7128
Event: 20.998 loading class 0x8e0e7128 done
Event: 20.998 loading class 0x8e0e7128
Event: 20.998 loading class 0x8e0e7128 done
Event: 20.999 loading class 0x8e0e7128
Event: 20.999 loading class 0x8e0e7128 done


Dynamic libraries:
00008000-00010000 r-xp 00000000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00017000-00018000 r--p 00007000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00018000-00019000 rw-p 00008000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00531000-00552000 rw-p 00000000 00:00 0          [heap]
8d800000-8d8ff000 rw-p 00000000 00:00 0 
8d8ff000-8d900000 ---p 00000000 00:00 0 
8d900000-8d923000 rw-p 00000000 00:00 0 
8d923000-8da00000 ---p 00000000 00:00 0 
8da00000-8dc00000 rw-p 00000000 00:00 0 
8dc00000-8ddfe000 rw-p 00000000 00:00 0 
8ddfe000-8de00000 ---p 00000000 00:00 0 
8de00000-8defc000 rw-p 00000000 00:00 0 
8defc000-8df00000 ---p 00000000 00:00 0 
8df00000-8dffa000 rw-p 00000000 00:00 0 
8dffa000-8e000000 ---p 00000000 00:00 0 
8e000000-8e0fb000 rw-p 00000000 00:00 0 
8e0fb000-8e100000 ---p 00000000 00:00 0 
8e131000-8e136000 r--s 00041000 b3:01 19421      /home/lobax/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
8e136000-8e138000 r--s 0000d000 b3:01 544037     /home/lobax/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
8e138000-8e13c000 r--s 00020000 b3:01 19416      /home/lobax/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
8e13c000-8e141000 r--s 00034000 b3:01 19415      /home/lobax/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar
8e141000-8e145000 r--s 00028000 b3:01 19414      /home/lobax/.m2/repository/commons-validator/commons-validator/1.4.0/commons-validator-1.4.0.jar
8e145000-8e148000 r--s 0000d000 b3:01 544034     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
8e148000-8e14c000 r--s 00038000 b3:01 19413      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
8e14c000-8e14d000 r--s 00002000 b3:01 544032     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
8e14d000-8e150000 r--s 0001b000 b3:01 408297     /home/lobax/.m2/repository/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
8e150000-8e155000 r--s 00039000 b3:01 408293     /home/lobax/.m2/repository/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
8e155000-8e15a000 r--s 00053000 b3:01 544031     /home/lobax/.m2/repository/antlr/antlr/2.7.2/antlr-2.7.2.jar
8e15a000-8e160000 r--s 0004b000 b3:01 408285     /home/lobax/.m2/repository/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
8e160000-8e162000 r--s 00005000 b3:01 19411      /home/lobax/.m2/repository/sslext/sslext/1.2-0/sslext-1.2-0.jar
8e162000-8e16a000 r--s 00068000 b3:01 408279     /home/lobax/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar
8e16a000-8e16c000 r--s 00014000 b3:01 19409      /home/lobax/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
8e16c000-8e172000 r--s 0004f000 b3:01 408277     /home/lobax/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
8e172000-8e173000 r--s 00001000 b3:01 408275     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar
8e173000-8e175000 r--s 00008000 b3:01 544029     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-fml/1.6/doxia-module-fml-1.6.jar
8e175000-8e176000 r--s 00003000 b3:01 544026     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.6/doxia-module-xhtml-1.6.jar
8e176000-8e178000 r--s 0000c000 b3:01 19405      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.jar
8e178000-8e17a000 r--s 00016000 b3:01 19403      /home/lobax/.m2/repository/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
8e17a000-8e17e000 r--s 00024000 b3:01 544025     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-core/1.6/doxia-core-1.6.jar
8e17e000-8e180000 r--s 0000e000 b3:01 19399      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-gitexe/1.9.2/maven-scm-provider-gitexe-1.9.2.jar
8e180000-8e183000 ---p 00000000 00:00 0 
8e183000-8e300000 rw-p 00000000 00:00 0 
8e300000-8e400000 rw-p 00000000 00:00 0 
8e400000-8e402000 r--s 00008000 b3:01 19398      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-git-commons/1.9.2/maven-scm-provider-git-commons-1.9.2.jar
8e402000-8e406000 r--s 00038000 b3:01 19397      /home/lobax/.m2/repository/ch/ethz/ganymed/ganymed-ssh2/build210/ganymed-ssh2-build210.jar
8e406000-8e40e000 r--s 00090000 b3:01 19395      /home/lobax/.m2/repository/org/netbeans/lib/cvsclient/20060125/cvsclient-20060125.jar
8e40e000-8e410000 r--s 00009000 b3:01 19396      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-cvsjava/1.9.2/maven-scm-provider-cvsjava-1.9.2.jar
8e410000-8e412000 r--s 00006000 b3:01 19390      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-cvsexe/1.9.2/maven-scm-provider-cvsexe-1.9.2.jar
8e412000-8e415000 r--s 00011000 b3:01 19389      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.9.2/maven-scm-provider-cvs-commons-1.9.2.jar
8e415000-8e417000 r--s 00011000 b3:01 19387      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-svnexe/1.9.2/maven-scm-provider-svnexe-1.9.2.jar
8e417000-8e419000 r--s 00009000 b3:01 19386      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.9.2/maven-scm-provider-svn-commons-1.9.2.jar
8e419000-8e41c000 r--s 00010000 b3:01 19382      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-starteam/1.9.2/maven-scm-provider-starteam-1.9.2.jar
